year,sex,age,value
2022,both,40,445.8551
2022,both,41,439.2104
2022,both,42,437.0601
2022,both,43,419.0217
2022,both,44,409.4785
2022,both,45,404.1418
2022,both,46,390.2059
2022,both,47,394.2391
2022,both,48,386.5398
2022,both,49,391.5707
2022,both,50,410.3259
2022,both,51,434.5925
2022,both,52,427.5317
2022,both,53,411.2903
2022,both,54,402.2705
2022,both,55,403.4118
2022,both,56,409.1067
2022,both,57,424.6247
2022,both,58,434.4195
2022,both,59,434.2482
2022,both,60,435.3
2022,both,61,434.0009
2022,both,62,425.7245
2022,both,63,417.0981
2022,both,64,412.8688
2022,both,65,404.7188
2022,both,66,386.2354
2022,both,67,376.6096
2022,both,68,362.4895
2022,both,69,346.5628
2022,both,70,332.7116
2022,both,71,315.9661
2022,both,72,300.3225
2022,both,73,291.0429
2022,both,74,283.3248
2022,both,75,296.8184
2022,both,76,208.4065
2022,both,77,198.3209
2022,both,78,191.082
2022,both,79,190.8049
2022,both,80,161.1599
2022,both,81,142.4412
2022,both,82,128.2628
2022,both,83,116.908
2022,both,84,106.944
2022,both,85,93.133
2022,both,86,83.6902
2022,both,87,74.7466
2022,both,88,62.3651
2022,both,89,55.7023
2022,both,90,48.457
2022,both,91,41.5163
2022,both,92,34.9548
2022,both,93,27.9592
2022,both,94,22.7529
2022,both,95,17.7396
2022,both,96,13.2035
2022,both,97,9.9173
2022,both,98,7.0303
2022,both,99,4.8372
2022,both,100,7.8805
2023,both,40,450.5293627
2023,both,41,443.8150009
2023,both,42,441.6421576
2023,both,43,423.4146463
2023,both,44,413.7713971
2023,both,45,409.6742234
2023,both,46,395.5475505
2023,both,47,399.6359622
2023,both,48,391.8312641
2023,both,49,396.9310337
2023,both,50,404.3022997
2023,both,51,428.2126651
2023,both,52,421.2555179
2023,both,53,405.2525423
2023,both,54,396.9827366
2023,both,55,398.1090345
2023,both,56,403.7290762
2023,both,57,419.0430952
2023,both,58,428.7091446
2023,both,59,428.5400963
2023,both,60,434.4394354
2023,both,61,433.1429036
2023,both,62,424.8828656
2023,both,63,416.2735195
2023,both,64,412.0525806
2023,both,65,411.6870329
2023,both,66,392.8853955
2023,both,67,383.0938636
2023,both,68,368.7306512
2023,both,69,352.5297338
2023,both,70,341.0960182
2023,both,71,323.9285273
2023,both,72,307.8907045
2023,both,73,298.3772562
2023,both,74,290.4646581
2023,both,75,312.2039929
2023,both,76,219.2092587
2023,both,77,208.6008713
2023,both,78,200.9867426
2023,both,79,200.6952791
2023,both,80,169.1316485
2023,both,81,149.487031
2023,both,82,134.6072987
2023,both,83,122.6908354
2023,both,84,112.2339677
2023,both,85,95.69274242
2023,both,86,85.99040889
2023,both,87,76.80099578
2023,both,88,64.07919266
2023,both,89,57.2332669
2023,both,90,49.4761368
2023,both,91,42.38946154
2023,both,92,35.68996154
2023,both,93,28.54723165
2023,both,94,23.23143391
2023,both,95,18.6105519
2023,both,96,13.85174536
2023,both,97,10.40420451
2023,both,98,7.375462977
2023,both,99,5.074689489
2023,both,100,8.379504986
2024,both,40,455.2526295
2024,both,41,448.4678756
2024,both,42,446.2722526
2024,both,43,427.8536474
2024,both,44,418.1093002
2024,both,45,415.2823819
2024,both,46,400.9623245
2024,both,47,405.1067038
2024,both,48,397.1951647
2024,both,49,402.3647466
2024,both,50,398.3671261
2024,both,51,421.9264864
2024,both,52,415.0714704
2024,both,53,399.3034191
2024,both,54,391.7644798
2024,both,55,392.8759727
2024,both,56,398.4221401
2024,both,57,413.5348595
2024,both,58,423.0738507
2024,both,59,422.9070245
2024,both,60,433.580572
2024,both,61,432.2866034
2024,both,62,424.0428951
2024,both,63,415.4505692
2024,both,64,411.2379749
2024,both,65,418.775241
2024,both,66,399.6498871
2024,both,67,389.6897698
2024,both,68,375.0792593
2024,both,69,358.5994031
2024,both,70,349.6917259
2024,both,71,332.0916098
2024,both,72,315.6496298
2024,both,73,305.8964401
2024,both,74,297.7844425
2024,both,75,328.3870985
2024,both,76,230.5719788
2024,both,77,219.4137052
2024,both,78,211.4048979
2024,both,79,211.0983264
2024,both,80,177.4977182
2024,both,81,156.8813828
2024,both,82,141.265627
2024,both,83,128.7597177
2024,both,84,117.7856028
2024,both,85,98.32283886
2024,both,86,88.35383858
2024,both,87,78.91185624
2024,both,88,65.84039683
2024,both,89,58.80631212
2024,both,90,50.51670785
2024,both,91,43.28098723
2024,both,92,36.44058484
2024,both,93,29.14763064
2024,both,94,23.72003224
2024,both,95,19.52426447
2024,both,96,14.53181729
2024,both,97,10.91501432
2024,both,98,7.73757224
2024,both,99,5.323838875
2024,both,100,8.91010771
2025,both,40,460.0254142
2025,both,41,453.1695302
2025,both,42,450.9508886
2025,both,43,432.3391862
2025,both,44,422.4926811
2025,both,45,420.9673122
2025,both,46,406.4512231
2025,both,47,410.6523361
2025,both,48,402.6324935
2025,both,49,407.8728434
2025,both,50,392.5190811
2025,both,51,415.732589
2025,both,52,408.9782049
2025,both,53,393.4416293
2025,both,54,386.6148159
2025,both,55,387.7116985
2025,both,56,393.1849626
2025,both,57,408.0990285
2025,both,58,417.5126315
2025,both,59,417.3479982
2025,both,60,432.7234066
2025,both,61,431.4319961
2025,both,62,423.2045851
2025,both,63,414.6292458
2025,both,64,410.4249796
2025,both,65,425.9854902
2025,both,66,406.5308461
2025,both,67,396.3992408
2025,both,68,381.5371743
2025,both,69,364.7735767
2025,both,70,358.5040477
2025,both,71,340.4604041
2025,both,72,323.6040819
2025,both,73,313.6051094
2025,both,74,305.2886873
2025,both,75,345.409056
2025,both,76,242.523686
2025,both,77,230.7870228
2025,both,78,222.3630787
2025,both,79,222.0406161
2025,both,80,186.2776141
2025,both,81,164.6414951
2025,both,82,148.2533085
2025,both,83,135.1287964
2025,both,84,123.6118486
2025,both,85,101.025223
2025,both,86,90.78222668
2025,both,87,81.08073328
2025,both,88,67.65000735
2025,both,89,60.42259219
2025,both,90,51.57916396
2025,both,91,44.19126328
2025,both,92,37.20699508
2025,both,93,29.7606571
2025,both,94,24.21890665
2025,both,95,20.48283711
2025,both,96,15.24527835
2025,both,97,11.45090309
2025,both,98,8.117459794
2025,both,99,5.585220619
2025,both,100,9.474308989
2026,both,40,463.8644024
2026,both,41,456.9513048
2026,both,42,454.7141483
2026,both,43,435.9471282
2026,both,44,426.0184524
2026,both,45,427.1817987
2026,both,46,412.4514174
2026,both,47,416.7145489
2026,both,48,408.5763142
2026,both,49,413.8940242
2026,both,50,393.4063874
2026,both,51,416.6723704
2026,both,52,409.9027178
2026,both,53,394.331021
2026,both,54,387.4887753
2026,both,55,384.9639904
2026,both,56,390.3984656
2026,both,57,405.2068357
2026,both,58,414.5537246
2026,both,59,414.3902581
2026,both,60,426.2235508
2026,both,61,424.9515383
2026,both,62,416.8477097
2026,both,63,408.401179
2026,both,64,404.2600642
2026,both,65,427.1950821
2026,both,66,407.6851963
2026,both,67,397.5248222
2026,both,68,382.6205546
2026,both,69,365.8093565
2026,both,70,365.9460849
2026,both,71,347.5278808
2026,both,72,330.3216452
2026,both,73,320.1151081
2026,both,74,311.6260489
2026,both,75,354.5436465
2026,both,76,248.937399
2026,both,77,236.8903514
2026,both,78,228.24363
2026,both,79,227.9126396
2026,both,80,197.1942141
2026,both,81,174.2901335
2026,both,82,156.9415347
2026,both,83,143.0478747
2026,both,84,130.8559885
2026,both,85,105.8059544
2026,both,86,95.07823743
2026,both,87,84.91764845
2026,both,88,70.85135159
2026,both,89,63.28191957
2026,both,90,52.93735385
2026,both,91,45.35491391
2026,both,92,38.18673497
2026,both,93,30.54431896
2026,both,94,24.85664235
2026,both,95,21.06454853
2026,both,96,15.6782434
2026,both,97,11.7761081
2026,both,98,8.347995195
2026,both,99,5.743840569
2026,both,100,9.91041289
2027,both,40,467.7354275
2027,both,41,460.764639
2027,both,42,458.5088131
2027,both,43,439.5851791
2027,both,44,429.5736468
2027,both,45,433.488026
2027,both,46,418.5401889
2027,both,47,422.8662544
2027,both,48,414.6078799
2027,both,49,420.0040921
2027,both,50,394.2956994
2027,both,51,417.6142762
2027,both,52,410.8293205
2027,both,53,395.2224232
2027,both,54,388.3647104
2027,both,55,382.2357554
2027,both,56,387.6317165
2027,both,57,402.3351398
2027,both,58,411.6157875
2027,both,59,411.4534794
2027,both,60,419.8213281
2027,both,61,418.5684223
2027,both,62,410.5863197
2027,both,63,402.2666627
2027,both,64,398.1877508
2027,both,65,428.4081087
2027,both,66,408.8428242
2027,both,67,398.6535996
2027,both,68,383.7070112
2027,both,69,366.8480774
2027,both,70,373.5426083
2027,both,71,354.7420683
2027,both,72,337.1786556
2027,both,73,326.7602452
2027,both,74,318.0949651
2027,both,75,363.9198078
2027,both,76,255.5207272
2027,both,77,243.1550868
2027,both,78,234.2796967
2027,both,79,233.939953
2027,both,80,208.7505696
2027,both,81,184.5042199
2027,both,82,166.1389251
2027,both,83,151.431042
2027,both,84,138.5246635
2027,both,85,110.8129204
2027,both,86,99.57754468
2027,both,87,88.93613471
2027,both,88,74.20419036
2027,both,89,66.27655648
2027,both,90,54.33130778
2027,both,91,46.54920596
2027,both,92,39.1922735
2027,both,93,31.34861631
2027,both,94,25.51117099
2027,both,95,21.66278052
2027,both,96,16.12350463
2027,both,97,12.1105489
2027,both,98,8.585077788
2027,both,99,5.906965318
2027,both,100,10.36659072
2028,both,40,471.6387569
2028,both,41,464.6097961
2028,both,42,462.3351449
2028,both,43,443.25359
2028,both,44,433.1585099
2028,both,45,439.8873483
2028,both,46,424.7188453
2028,both,47,429.1087739
2028,both,48,420.728486
2028,both,49,426.2043592
2028,both,50,395.1870218
2028,both,51,418.5583113
2028,both,52,411.7580178
2028,both,53,396.1158405
2028,both,54,389.2426255
2028,both,55,379.5268553
2028,both,56,384.8845753
2028,both,57,399.4837956
2028,both,58,408.6986714
2028,both,59,408.5375137
2028,both,60,413.5152719
2028,both,61,412.2811858
2028,both,62,404.4189809
2028,both,63,396.2242918
2028,both,64,392.2066485
2028,both,65,429.6245796
2028,both,66,410.0037393
2028,both,67,399.7855822
2028,both,68,384.7965527
2028,both,69,367.8897478
2028,both,70,381.2968248
2028,both,71,362.1060121
2028,both,72,344.1780078
2028,both,73,333.5433259
2028,both,74,324.6981669
2028,both,75,373.5439284
2028,both,76,262.2781563
2028,both,77,249.5854976
2028,both,78,240.4753914
2028,both,79,240.126663
2028,both,80,220.984173
2028,both,81,195.316892
2028,both,82,175.8753187
2028,both,83,160.3054959
2028,both,84,146.6427529
2028,both,85,116.0568268
2028,both,86,104.2897689
2028,both,87,93.14478441
2028,both,88,77.71569268
2028,both,89,69.41290607
2028,both,90,55.76196751
2028,both,91,47.77494628
2028,both,92,40.22429003
2028,both,93,32.17409254
2028,both,94,26.18293478
2028,both,95,22.27800227
2028,both,96,16.58141125
2028,both,97,12.45448781
2028,both,98,8.828893513
2028,both,99,6.0747228
2028,both,100,10.84376649
2029,both,40,475.5746603
2029,both,41,468.4870416
2029,both,42,466.1934081
2029,both,43,446.9526145
2029,both,44,436.7732892
2029,both,45,446.3811399
2029,both,46,430.9887135
2029,both,47,435.443448
2029,both,48,426.9394469
2029,both,49,432.4961571
2029,both,50,396.080359
2029,both,51,419.5044803
2029,both,52,412.6888145
2029,both,53,397.0112774
2029,both,54,390.1225252
2029,both,55,376.8371531
2029,both,56,382.1569031
2029,both,57,396.6526589
2029,both,58,405.802229
2029,both,59,405.6422133
2029,both,60,407.3039378
2029,both,61,406.0883887
2029,both,62,398.3442805
2029,both,63,390.2726823
2029,both,64,386.3153872
2029,both,65,430.8445048
2029,both,66,411.1679508
2029,both,67,400.9207791
2029,both,68,385.889188
2029,both,69,368.934376
2029,both,70,389.2120078
2029,both,71,369.622821
2029,both,72,351.3226567
2029,both,73,340.4672139
2029,both,74,331.4384418
2029,both,75,383.4225658
2029,both,76,269.2142905
2029,both,77,256.1859653
2029,both,78,246.8349358
2029,both,79,246.476985
2029,both,80,233.9347136
2029,both,81,206.7632291
2029,both,82,186.1823033
2029,both,83,169.7000277
2029,both,84,155.2365943
2029,both,85,121.5488861
2029,both,86,109.2249856
2029,both,87,97.55259649
2029,both,88,81.39336686
2029,both,89,72.69767449
2029,both,90,57.23029957
2029,both,91,49.03296296
2029,both,92,41.28348176
2029,both,93,33.02130532
2029,both,94,26.87238754
2029,both,95,22.91069628
2029,both,96,17.05232239
2029,both,97,12.80819456
2029,both,98,9.079633591
2029,both,99,6.247244585
2029,both,100,11.34290673
2030,both,40,479.5434095
2030,both,41,472.3966434
2030,both,42,470.0838692
2030,both,43,450.682508
2030,both,44,440.4182345
2030,both,45,452.9707955
2030,both,46,437.35114
2030,both,47,441.871637
2030,both,48,433.2420965
2030,both,49,438.8808371
2030,both,50,396.9757157
2030,both,51,420.4527882
2030,both,52,413.6217153
2030,both,53,397.9087384
2030,both,54,391.0044139
2030,both,55,374.1665128
2030,both,56,379.4485618
2030,both,57,393.8415863
2030,both,58,402.9263136
2030,both,59,402.7674319
2030,both,60,401.185903
2030,both,61,399.9886124
2030,both,62,392.3608269
2030,both,63,384.4104707
2030,both,64,380.5126174
2030,both,65,432.0678939
2030,both,66,412.3354681
2030,both,67,402.0591994
2030,both,68,386.9849259
2030,both,69,369.9819705
2030,both,70,397.2914989
2030,both,71,377.2956683
2030,both,72,358.6156184
2030,both,73,347.5348319
2030,both,74,338.3186353
2030,both,75,393.5624508
2030,both,76,276.3338557
2030,both,77,262.9609871
2030,both,78,253.3626629
2030,both,79,252.9952458
2030,both,80,247.6442067
2030,both,81,218.8803665
2030,both,82,197.0933176
2030,both,83,179.6451159
2030,both,84,164.3340685
2030,both,85,127.3008415
2030,both,86,114.3937475
2030,both,87,102.1689958
2030,both,88,85.24507652
2030,both,89,76.13788523
2030,both,90,58.73729597
2030,both,91,50.32410592
2030,both,92,42.37056427
2030,both,93,33.89082703
2030,both,94,27.57999508
2030,both,95,23.56135876
2030,both,96,17.53660739
2030,both,97,13.17194656
2030,both,98,9.337494674
2030,both,99,6.424665979
2030,both,100,11.86502247
2031,both,40,482.0392358
2031,both,41,474.8552738
2031,both,42,472.5304625
2031,both,43,453.0281252
2031,both,44,442.7104304
2031,both,45,456.8974132
2031,both,46,441.1423573
2031,both,47,445.7020406
2031,both,48,436.9976942
2031,both,49,442.6853147
2031,both,50,402.9385102
2031,both,51,426.7682213
2031,both,52,419.8345419
2031,both,53,403.8855474
2031,both,54,396.8775162
2031,both,55,375.1655088
2031,both,56,380.4616604
2031,both,57,394.8931133
2031,both,58,404.002096
2031,both,59,403.8427902
2031,both,60,398.5290026
2031,both,61,397.3396411
2031,both,62,389.7623716
2031,both,63,381.8646675
2031,both,64,377.9926282
2031,both,65,425.8526803
2031,both,66,406.4041016
2031,both,67,396.2756551
2031,both,68,381.4182221
2031,both,69,364.6598509
2031,both,70,398.6432325
2031,both,71,378.5793686
2031,both,72,359.8357623
2031,both,73,348.7172748
2031,both,74,339.4697213
2031,both,75,402.0133866
2031,both,76,282.267551
2031,both,77,268.6075279
2031,both,78,258.8030996
2031,both,79,258.427793
2031,both,80,254.4773116
2031,both,81,224.9198072
2031,both,82,202.5316008
2031,both,83,184.6019608
2031,both,84,168.8684444
2031,both,85,135.0113892
2031,both,86,121.322519
2031,both,87,108.3573202
2031,both,88,90.40832773
2031,both,89,80.74951846
2031,both,90,61.69788427
2031,both,91,52.8606367
2031,both,92,44.50620561
2031,both,93,35.5990566
2031,both,94,28.97013416
2031,both,95,24.28378459
2031,both,96,18.0743055
2031,both,97,13.57581777
2031,both,98,9.623795959
2031,both,99,6.621655664
2031,both,100,12.26250007
2032,both,40,484.5480519
2032,both,41,477.3267003
2032,both,42,474.9897893
2032,both,43,455.3859503
2032,both,44,445.0145562
2032,both,45,460.8580691
2032,both,46,444.9664391
2032,both,47,449.5656485
2032,both,48,440.7858476
2032,both,49,446.5227718
2032,both,50,408.9908692
2032,both,51,433.1785157
2032,both,52,426.1406886
2032,both,53,409.9521314
2032,both,54,402.8388356
2032,both,55,376.167172
2032,both,56,381.477464
2032,both,57,395.9474477
2032,both,58,405.0807507
2032,both,59,404.9210196
2032,both,60,395.8896978
2032,both,61,394.708213
2032,both,62,387.1811248
2032,both,63,379.3357242
2032,both,64,375.4893279
2032,both,65,419.7268714
2032,both,66,400.5580567
2032,both,67,390.575306
2032,both,68,375.9315943
2032,both,69,359.4142891
2032,both,70,399.9995653
2032,both,71,379.8674367
2032,both,72,361.0600575
2032,both,73,349.9037409
2032,both,74,340.6247237
2032,both,75,410.6457888
2032,both,76,288.3286601
2032,both,77,274.3753164
2032,both,78,264.3603584
2032,both,79,263.9769929
2032,both,80,261.4989586
2032,both,81,231.1258908
2032,both,82,208.1199394
2032,both,83,189.6955772
2032,both,84,173.5279348
2032,both,85,143.1889608
2032,both,86,128.6709627
2032,both,87,114.9204683
2032,both,88,95.88431445
2032,both,89,85.64047598
2032,both,90,64.80769774
2032,both,91,55.52501851
2032,both,92,46.74949157
2032,both,93,37.3933876
2032,both,94,30.43034166
2032,both,95,25.02836105
2032,both,96,18.62849022
2032,both,97,13.99207226
2032,both,98,9.918875662
2032,both,99,6.824685341
2032,both,100,12.67329314
2033,both,40,487.0699253
2033,both,41,479.8109895
2033,both,42,477.4619159
2033,both,43,457.756047
2033,both,44,447.330674
2033,both,45,464.8530584
2033,both,46,448.8236703
2033,both,47,453.4627484
2033,both,48,444.606839
2033,both,49,450.3934942
2033,both,50,415.1341379
2033,both,51,439.6850962
2033,both,52,432.5415571
2033,both,53,416.1098388
2033,both,54,408.8896974
2033,both,55,377.1715096
2033,both,56,382.4959796
2033,both,57,397.0045971
2033,both,58,406.1622854
2033,both,59,406.0021277
2033,both,60,393.267872
2033,both,61,392.0942118
2033,both,62,384.6169726
2033,both,63,376.8235291
2033,both,64,373.002606
2033,both,65,413.689181
2033,both,66,394.7961061
2033,both,67,384.9569553
2033,both,68,370.5238906
2033,both,69,354.2441836
2033,both,70,401.3605128
2033,both,71,381.1598872
2033,both,72,362.2885183
2033,both,73,351.0942437
2033,both,74,341.7836559
2033,both,75,419.4635538
2033,both,76,294.519919
2033,both,77,280.2669562
2033,both,78,270.0369478
2033,both,79,269.6453503
2033,both,80,268.7143497
2033,both,81,237.5032154
2033,both,82,213.8624738
2033,both,83,194.9297387
2033,both,84,178.3159919
2033,both,85,151.8618438
2033,both,86,136.4644978
2033,both,87,121.881143
2033,both,88,101.6919789
2033,both,89,90.82767633
2033,both,90,68.07425792
2033,both,91,58.32369552
2033,both,92,49.10584788
2033,both,93,39.27815985
2033,both,94,31.96414931
2033,both,95,25.79576732
2033,both,96,19.19966706
2033,both,97,14.42108972
2033,both,98,10.22300294
2033,both,99,7.033940206
2033,both,100,13.09784776
2034,both,40,489.604924
2034,both,41,482.3082085
2034,both,42,479.9469089
2034,both,43,460.1384791
2034,both,44,449.6588463
2034,both,45,468.8826785
2034,both,46,452.7143383
2034,both,47,457.3936306
2034,both,48,448.460953
2034,both,49,454.2977703
2034,both,50,421.3696819
2034,both,51,446.2894092
2034,both,52,439.0385701
2034,both,53,422.3600384
2034,both,54,415.0314465
2034,both,55,378.1785287
2034,both,56,383.5172147
2034,both,57,398.064569
2034,both,58,407.2467076
2034,both,59,407.0861224
2034,both,60,390.6634097
2034,both,61,389.4975222
2034,both,62,382.0698019
2034,both,63,374.3279713
2034,both,64,370.5323528
2034,both,65,407.7383416
2034,both,66,389.11704
2034,both,67,379.4194234
2034,both,68,365.1939757
2034,both,69,349.1484491
2034,both,70,402.7260907
2034,both,71,382.4567351
2034,both,72,363.5211588
2034,both,73,352.2887971
2034,both,74,342.9465312
2034,both,75,428.470662
2034,both,76,300.8441222
2034,both,77,286.2851067
2034,both,78,275.8354301
2034,both,79,275.4354238
2034,both,80,276.1288311
2034,both,81,244.0565057
2034,both,82,219.7634588
2034,both,83,200.3083235
2034,both,84,183.2361631
2034,both,85,161.0600389
2034,both,86,144.7300835
2034,both,87,129.2634222
2034,both,88,107.8514107
2034,both,89,96.32906279
2034,both,90,71.50546544
2034,both,91,61.26343675
2034,both,92,51.58097372
2034,both,93,41.25793197
2034,both,94,33.57526683
2034,both,95,26.58670339
2034,both,96,19.78835702
2034,both,97,14.86326149
2034,both,98,10.53645521
2034,both,99,7.249611132
2034,both,100,13.53662494
2035,both,40,492.1531164
2035,both,41,484.8184245
2035,both,42,482.4448353
2035,both,43,462.5333107
2035,both,44,451.9991358
2035,both,45,472.9472298
2035,both,46,456.6387329
2035,both,47,461.358588
2035,both,48,452.3484767
2035,both,49,458.235891
2035,both,50,427.6988872
2035,both,51,452.9929226
2035,both,52,445.6331719
2035,both,53,428.7041194
2035,both,54,421.265448
2035,both,55,379.1882365
2035,both,56,384.5411763
2035,both,57,399.127371
2035,both,58,408.3340252
2035,both,59,408.1730112
2035,both,60,388.0761957
2035,both,61,386.9180294
2035,both,62,379.5395
2035,both,63,371.8489407
2035,both,64,368.078459
2035,both,65,401.873104
2035,both,66,383.5196661
2035,both,67,373.961548
2035,both,68,359.9407305
2035,both,69,344.1260158
2035,both,70,404.0963149
2035,both,71,383.7579953
2035,both,72,364.7579932
2035,both,73,353.4874148
2035,both,74,344.113363
2035,both,75,437.6711791
2035,both,76,307.3041246
2035,both,77,292.4324844
2035,both,78,281.7584228
2035,both,79,281.3498272
2035,both,80,283.747896
2035,both,81,250.7906173
2035,both,82,225.8272662
2035,both,83,205.8353165
2035,both,84,188.2920937
2035,both,85,170.8153641
2035,both,86,153.4963115
2035,both,87,137.0928424
2035,both,88,114.3839161
2035,both,89,102.1636654
2035,both,90,75.10961917
2035,both,91,64.35135238
2035,both,92,54.18085553
2035,both,93,43.3374923
2035,both,94,35.26759094
2035,both,95,27.40189072
2035,both,96,20.39509708
2035,both,97,15.31899089
2035,both,98,10.85951838
2035,both,99,7.471894845
2035,both,100,13.99010112
2036,both,40,492.7633593
2036,both,41,485.4195727
2036,both,42,483.0430404
2036,both,43,463.1068266
2036,both,44,452.5595899
2036,both,45,475.5463332
2036,both,46,459.1482122
2036,both,47,463.8940055
2036,both,48,454.8343787
2036,both,49,460.7541476
2036,both,50,431.5720251
2036,both,51,457.0951172
2036,both,52,449.6687184
2036,both,53,432.5863605
2036,both,54,425.0803263
2036,both,55,385.0241847
2036,both,56,390.4595097
2036,both,57,405.2701952
2036,both,58,414.6185457
2036,both,59,414.4550536
2036,both,60,389.34992
2036,both,61,388.1879524
2036,both,62,380.7852056
2036,both,63,373.0694047
2036,both,64,369.2865477
2036,both,65,399.4413015
2036,both,66,381.1989235
2036,both,67,371.6986431
2036,both,68,357.762668
2036,both,69,342.0436508
2036,both,70,398.6155485
2036,both,71,378.553078
2036,both,72,359.8107732
2036,both,73,348.6930579
2036,both,74,339.4461466
2036,both,75,439.5569452
2036,both,76,308.6281864
2036,both,77,293.6924698
2036,both,78,282.9724175
2036,both,79,282.5620614
2036,both,80,290.1681279
2036,both,81,256.4651402
2036,both,82,230.9369549
2036,both,83,210.4926567
2036,both,84,192.5524915
2036,both,85,175.8590818
2036,both,86,158.0286443
2036,both,87,141.1408249
2036,both,88,117.7613652
2036,both,89,105.1802834
2036,both,90,79.88456835
2036,both,91,68.4423655
2036,both,92,57.62529892
2036,both,93,46.09258979
2036,both,94,37.50966001
2036,both,95,28.90428369
2036,both,96,21.51332103
2036,both,97,16.1589017
2036,both,98,11.45492489
2036,both,99,7.881564469
2036,both,100,14.50046058
2037,both,40,493.3743588
2037,both,41,486.0214663
2037,both,42,483.6419872
2037,both,43,463.6810537
2037,both,44,453.1207389
2037,both,45,478.1597201
2037,both,46,461.6714825
2037,both,47,466.4433566
2037,both,48,457.3339422
2037,both,49,463.2862434
2037,both,50,435.4802373
2037,both,51,461.2344602
2037,both,52,453.7408098
2037,both,53,436.5037582
2037,both,54,428.9297511
2037,both,55,390.949952
2037,both,56,396.46893
2037,both,57,411.5075614
2037,both,58,420.9997889
2037,both,59,420.8337806
2037,both,60,390.6278248
2037,both,61,389.4620435
2037,both,62,382.0349998
2037,both,63,374.2938744
2037,both,64,370.4986016
2037,both,65,397.0242144
2037,both,66,378.892224
2037,both,67,369.4494315
2037,both,68,355.5977853
2037,both,69,339.9738866
2037,both,70,393.2091178
2037,both,71,373.418755
2037,both,72,354.9306525
2037,both,73,343.963727
2037,both,74,334.8422317
2037,both,75,441.4508364
2037,both,76,309.9579532
2037,both,77,294.9578839
2037,both,78,284.1916428
2037,both,79,283.7795187
2037,both,80,296.7336275
2037,both,81,262.2680578
2037,both,82,236.1622582
2037,both,83,215.2553763
2037,both,84,196.9092873
2037,both,85,181.0517269
2037,both,86,162.6948046
2037,both,87,145.3083334
2037,both,88,121.2385412
2037,both,89,108.2859739
2037,both,90,84.96307572
2037,both,91,72.79345689
2037,both,92,61.28871616
2037,both,93,49.02283729
2037,both,94,39.89426431
2037,both,95,30.48904997
2037,both,96,22.69285504
2037,both,97,17.0448632
2037,both,98,12.08297639
2037,both,99,8.31369549
2037,both,100,15.02943798
2038,both,40,493.9861159
2038,both,41,486.6241062
2038,both,42,484.2416767
2038,both,43,464.2559927
2038,both,44,453.6825838
2038,both,45,480.7874691
2038,both,46,464.2086195
2038,both,47,469.0067177
2038,both,48,459.8472421
2038,both,49,465.8322544
2038,both,50,439.4238412
2038,both,51,465.4112882
2038,both,52,457.8497771
2038,both,53,440.4566309
2038,both,54,432.8140354
2038,both,55,396.9669205
2038,both,56,402.5708392
2038,both,57,417.8409246
2038,both,58,427.4792436
2038,both,59,427.3106803
2038,both,60,391.9099239
2038,both,61,390.7403163
2038,both,62,383.288896
2038,both,63,375.5223631
